"x","y","circular","name","Type","Name","PathogensType","shownames","color","degree","size",".ggraph.orig_index",".ggraph.index","point.type"
4.89557858169924,2.63594907233533,FALSE,"Pneumocystis wakefieldiae","Eukaryote","Eukaryote","Cross-genus transmission","","#EDAE92",2,4.24264068711929,57,57,"Rodentia"
3.6,0.8,FALSE,"Porcine bocavirus","DNA Virus","DNA Virus","Cross-order transmission","Porcine bocavirus","#ff4d4d",3.5,5.61248608016091,58,58,"Others"
4.81531462929541,3.44190597688727,FALSE,"Rabovirus A","RNA Virus","RNA Virus","Cross-genus transmission","","#EDAE92",1.5,3.67423461417477,59,59,"Rodentia"
2.98872770139616,4.20523698211726,FALSE,"Raillietina sp","Eukaryote","Eukaryote","Cross-species transmission","","#A4C8D9",1,3,60,60,"Rodentia"
4.2323831636736,1.74810775847538,FALSE,"Rat hepatitis E virus","RNA Virus","RNA Virus","Cross-genus transmission","","#EDAE92",2,4.24264068711929,61,61,"Rodentia"
2,2.4,FALSE,"Rat minute virus 2a","DNA Virus","DNA Virus","Cross-order transmission","Rat minute virus 2a","#ff4d4d",4,6,62,62,"Others"
3.82959744722458,4.48774475079316,FALSE,"Rat parvovirus 1","DNA Virus","DNA Virus","Cross-species transmission","","#A4C8D9",1,3,63,63,"Rodentia"
2.33754128309828,3.68580029794376,FALSE,"Rat parvovirus 2","DNA Virus","DNA Virus","Cross-species transmission","","#A4C8D9",1,3,64,64,"Rodentia"
4.05301885114265,2.95467242034396,FALSE,"Rodent astrovirus 1","RNA Virus","RNA Virus","Cross-genus transmission","","#EDAE92",2.5,4.74341649025257,65,65,"Rodentia"
3.63221614219616,4.92540434410531,FALSE,"Rodent astrovirus 2","RNA Virus","RNA Virus","Detected in single species","","#1D75B5",0.5,2.12132034355964,66,66,"Rodentia"
3.55871725081031,3.10317593326211,FALSE,"Rodent astrovirus 3","RNA Virus","RNA Virus","Cross-genus transmission","","#EDAE92",2.5,4.74341649025257,67,67,"Rodentia"
5.10201811972241,3.81404934153996,FALSE,"Rodent coronavirus","RNA Virus","RNA Virus","Cross-genus transmission","","#EDAE92",1,3,68,68,"Rodentia"
2.75631892996948,3.99531860670094,FALSE,"Rodent pegivirus","RNA Virus","RNA Virus","Cross-species transmission","","#A4C8D9",1,3,69,69,"Rodentia"
5.68529155728914,1.64432038840141,FALSE,"Spironucleus sp","Eukaryote","Eukaryote","Detected in single species","","#1D75B5",0.5,2.12132034355964,70,70,"Rodentia"
3.35013558174818,4.88840943048125,FALSE,"Spironucleus sp2","Eukaryote","Eukaryote","Detected in single species","","#1D75B5",0.5,2.12132034355964,71,71,"Rodentia"
4.27432956433024,4.83108725312881,FALSE,"Spironucleus sp3","Eukaryote","Eukaryote","Detected in single species","","#1D75B5",0.5,2.12132034355964,72,72,"Rodentia"
5.20707797442678,3.24952404380724,FALSE,"Spironucleus sp4","Eukaryote","Eukaryote","Cross-genus transmission","","#EDAE92",1,3,73,73,"Rodentia"
5.25743495574054,1.60970958180001,FALSE,"Spironucleus sp5","Eukaryote","Eukaryote","Cross-genus transmission","","#EDAE92",1,3,74,74,"Rodentia"
4.29949243591988,2.81890585863626,FALSE,"Strongyloides ratti","Eukaryote","Eukaryote","Cross-genus transmission","","#EDAE92",2.5,4.74341649025257,75,75,"Rodentia"
0.663473002955911,0.399933318769789,FALSE,"Strongyloides stercoralis","Eukaryote","Eukaryote","Detected in single species","","#1D75B5",0.5,2.12132034355964,76,76,"Eulipoyphla"
4.27758752473044,4.11416143680774,FALSE,"Strongyloides venezuelensis","Eukaryote","Eukaryote","Cross-species transmission","","#A4C8D9",1.5,3.67423461417477,77,77,"Rodentia"
3.62169055651305,2.37424875843445,FALSE,"Tritrichomonas sp","Eukaryote","Eukaryote","Cross-genus transmission","","#EDAE92",3,5.19615242270663,78,78,"Rodentia"
2.97264432846624,3.39515077254925,FALSE,"Trypanosoma lewis","Eukaryote","Eukaryote","Cross-species transmission","","#A4C8D9",2,4.24264068711929,79,79,"Rodentia"
1.08705602742323,0.152815085700475,FALSE,"Wenzhou Apodemus agrarius hepacivirus 1","RNA Virus","RNA Virus","Detected in single species","","#1D75B5",0.5,2.12132034355964,80,80,"Eulipoyphla"
4.18244571007751,2.49020532158891,FALSE,"Wnezhou virus","RNA Virus","RNA Virus","Cross-genus transmission","","#EDAE92",2,4.24264068711929,81,81,"Rodentia"
