"","Individual","aet","def","q","soil","PDSI","pet","ppt","srad","tmax","tmin","vap","vpd","ws"
"430","M2204APHJSH263",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"431","M2204APCQJH251",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"432","M2204APHJSH264",80.4,29.9,2.9,49.9,-1.92,110.3,58.5,215.6,25.7,19.8,2.126,0.69,1.9
"433","M2206ZJHXSH364",140,0,51.3,121.9,-1.9,140,191.3,237,31.8,26.1,3.186,0.88,3
"434","M2206ZJHJSH360",140,0,51.3,121.9,-1.9,140,191.3,237,31.8,26.1,3.186,0.88,3
"435","M2206ZJHJSH358",140,0,51.3,121.9,-1.9,140,191.3,237,31.8,26.1,3.186,0.88,3
"436","M2206ZJHXSH361",140,0,51.3,121.9,-1.9,140,191.3,237,31.8,26.1,3.186,0.88,3
"437","M2206ZJHJSH359",140,0,51.3,121.9,-1.9,140,191.3,237,31.8,26.1,3.186,0.88,3
"438","M2206ZJHJSH355",140,0,51.3,121.9,-1.9,140,191.3,237,31.8,26.1,3.186,0.88,3
"439","M2206ZJHJSH356",140,0,51.3,121.9,-1.9,140,191.3,237,31.8,26.1,3.186,0.88,3
"440","M2206ZJHJSH354",140,0,51.3,121.9,-1.9,140,191.3,237,31.8,26.1,3.186,0.88,3
"441","M2206ZJHJSH352",140,0,51.3,121.9,-1.9,140,191.3,237,31.8,26.1,3.186,0.88,3
"442","M2210ZJHXSH419",115.2,20.7,4.2,87.5,-1.67,135.9,83.9,217.3,27.8,21.3,2.021,1.13,2.9
"443","M2211ZJHXSH429",57.9,24.3,1.7,62.2,-1.68,82.3,34.4,142.2,27,20.1,2.273,0.7,2.4
"444","M2210ZJHXSH408",115.2,20.7,4.2,87.5,-1.67,135.9,83.9,217.3,27.8,21.3,2.021,1.13,2.9
"445","M2210ZJHXSH407",115.2,20.7,4.2,87.5,-1.67,135.9,83.9,217.3,27.8,21.3,2.021,1.13,2.9
"446","M2210ZJBCSW409",115.2,20.7,4.2,87.5,-1.67,135.9,83.9,217.3,27.8,21.3,2.021,1.13,2.9
"447","M2210ZJHMSW412",115.2,20.7,4.2,87.5,-1.67,135.9,83.9,217.3,27.8,21.3,2.021,1.13,2.9
"448","M2210ZJBCSW411",115.2,20.7,4.2,87.5,-1.67,135.9,83.9,217.3,27.8,21.3,2.021,1.13,2.9
"449","M2210ZJBCSW410",115.2,20.7,4.2,87.5,-1.67,135.9,83.9,217.3,27.8,21.3,2.021,1.13,2.9
"450","M2112DBH07",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"451","M2112DBH19",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"452","M2112DBH08",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"453","M2112DBH06",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"454","M2112DBH22",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"455","M2112DBH05",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"456","M2112DBH10",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"457","M2112DBH21",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"458","M2112DBH03",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"459","M2112DBH23",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"460","M2112DBH20",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"461","M2112DBH02",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"462","M2112DBH12",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"463","M2112DBH04",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"464","M2112DBH31",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"465","M2112DBH32",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"466","M2112DBH16",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"467","M2112DBH17",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"468","M2112DBH18",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"469","M2112DBH11",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"470","M2112DBH24",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"471","M2112DBH25",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"472","M2112DBH13",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"473","M2112DBH30",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"474","M2112DBH15",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"475","M2112DBH27",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"476","M2112DBH28",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"477","M2112DBH14",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"478","M2112DBH26",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"479","M2112DBH29",55.6,36.9,1.3,56,-1.6,92.5,26.8,150.6,21.7,13.8,1.328,0.77,3.3
"480","M2112DBH47",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"481","M2112DBH49",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"482","M2112DBH46",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"483","M2112DBH48",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"484","M2112DBH34",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"485","M2112DBH35",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"486","M2112DBH58",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"487","M2112DBH33",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"488","M2112DBH60",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"489","M2112DBH61",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"490","M2112DBH62",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"491","M2112DBH45",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"492","M2112DBH50",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"493","M2112DBH51",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"494","M2112DBH52",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"495","M2112DBH63",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"496","M2112DBH41",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"497","M2112DBH42",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"498","M2112DBH43",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"499","M2112DBH44",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"500","M2112DBH53",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"501","M2112DBH36",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"502","M2112DBH37",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"503","M2112DBH38",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"504","M2112DBH57",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"505","M2112DBH54",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"506","M2112DBH55",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"507","M2112DBH56",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"508","M2112DBH39",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"509","M2112DBH40",52.1,35,1.1,62.7,-1.95,87,22.7,150,21.6,13.4,1.299,0.77,2.7
"510","M2212YFWDSW609",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"511","M2212YFWDSW619",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"512","M2212YFWDSW620",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"513","M2212YFWDSW616",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"514","M2212YFWDSW617",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"515","M2212YFBCSH581",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"516","M2212YFBCSH582",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"517","M2212YFBCSW592",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"518","M2212YFWDSW614",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"519","M2212YFBCSW593",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"520","M2212YFBCSW595",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"521","M2212YFWDSW607",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"522","M2212YFHMSW599",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"523","M2212YFShSW588",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"524","M2212YFWDSW606",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"525","M2212YFHMSW600",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"526","M2212YFWDSW615",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"527","M2212YFQMSW587",32.5,41.6,0.4,46.2,0.85,74.1,8.8,143.3,17.6,9,0.966,0.62,2
"528","M2212SSHJSH645",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"529","M2212SSHXSH655",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"530","M2212SSHXSH650",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"531","M2212SSHJSH644",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"532","M2212SSBCSW626",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"533","M2212SSHXSH659",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"534","M2212SSBCSW622",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"535","M2212SSHXSH651",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"536","M2212SSHXSH656",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"537","M2212SSHJSH641",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"538","M2212SSHJSH643",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"539","M2212SSHJSH636",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"540","M2212SSHXSH654",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"541","M2212SSHXSH649",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"542","M2212SSCQJH632",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"543","M2212SSHJSH638",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"544","M2212SSBCSW627",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"545","M2212SSBCSW624",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"546","M2212SSHJSH640",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"547","M2212SSHXSH660",43,36.2,0.4,61.3,-1.63,79.2,7.2,125.7,17.7,9.2,0.895,0.7,2.5
"548","M2212SGHMSW712",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"549","M2212SGHMSW711",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"550","M2212SGHJSH674",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"551","M2212SGBCSW694",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"552","M2212SGHMSW709",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"553","M2212SGHMSW710",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"554","M2212SGHMSW708",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"555","M2212SGHMSW713",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"556","M2212SGHMSW714",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"557","M2212SGBCSW700",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"558","M2212SGBCSW701",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"559","M2212SGHJSH684",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"560","M2212SGHMSW706",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"561","M2212SGHMSW715",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"562","M2212SGHMSW707",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"563","M2212SGBCSW692",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"564","M2212SGBCSW693",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"565","M2212SGBCSW696",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"566","M2212SGHJSH672",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"567","M2212SGHXSH667",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"568","M2212SGHJSH678",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"569","M2212SGHJSH682",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"570","M2212SGBCSW695",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"571","M2212SGHJSH683",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"572","M2212SGBCSW698",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"573","M2212SGBCSW699",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"574","M2212SGBCSW702",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"575","M2212SGBCSW704",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"576","M2212SGBCSW705",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"577","M2212SGCQJH661",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"578","M2212SGHJSH671",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"579","M2212SGHXSH664",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"580","M2212SGHJSH681",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"581","M2212SGHJSH677",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"582","M2212SGHJSH679",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"583","M2212SGHJSH680",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"584","M2212SGHMSW719",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"585","M2212SGHMSW716",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"586","M2212SGHMSW717",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"587","M2212SGHMSW718",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"588","M2212SGWDSW690",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"589","M2212SGHMSW720",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"590","M2212SGHXSH662",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"591","M2212SGHXSH663",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"592","M2212SGHJSH685",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"593","M2212SGHXSH668",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"594","M2212SGM035",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"595","M2212SGBCSW697",38.1,28.5,0.5,67.7,-2.31,66.6,9.1,118.3,15.4,6.2,0.808,0.55,2.2
"596","M2212SZXTSW738",60.4,33.7,0.8,72.6,1.45,94.1,15.2,119.4,18.3,10.5,0.985,0.71,4.3
"597","M2212SZWDSW737",60.4,33.7,0.8,72.6,1.45,94.1,15.2,119.4,18.3,10.5,0.985,0.71,4.3
"598","M2212SZHMSW723",60.4,33.7,0.8,72.6,1.45,94.1,15.2,119.4,18.3,10.5,0.985,0.71,4.3
"599","M2212SZHMSW728",60.4,33.7,0.8,72.6,1.45,94.1,15.2,119.4,18.3,10.5,0.985,0.71,4.3
"600","M2212SZHMSW729",60.4,33.7,0.8,72.6,1.45,94.1,15.2,119.4,18.3,10.5,0.985,0.71,4.3
"601","M2212SZHMSW727",60.4,33.7,0.8,72.6,1.45,94.1,15.2,119.4,18.3,10.5,0.985,0.71,4.3
"602","M2212SZBCSW721",60.4,33.7,0.8,72.6,1.45,94.1,15.2,119.4,18.3,10.5,0.985,0.71,4.3
"603","M2212SZHXSH751",60.4,33.7,0.8,72.6,1.45,94.1,15.2,119.4,18.3,10.5,0.985,0.71,4.3
"604","M2212SZHXSH750",60.4,33.7,0.8,72.6,1.45,94.1,15.2,119.4,18.3,10.5,0.985,0.71,4.3
"605","M2212SZHMSW726",60.4,33.7,0.8,72.6,1.45,94.1,15.2,119.4,18.3,10.5,0.985,0.71,4.3
"606","M2212SZHMSW724",60.4,33.7,0.8,72.6,1.45,94.1,15.2,119.4,18.3,10.5,0.985,0.71,4.3
"607","M2212SZHXSH749",60.4,33.7,0.8,72.6,1.45,94.1,15.2,119.4,18.3,10.5,0.985,0.71,4.3
"608","M2212SZHMSW725",60.4,33.7,0.8,72.6,1.45,94.1,15.2,119.4,18.3,10.5,0.985,0.71,4.3
"609","M2212SZHXSH741",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"610","M2212SZHXSH744",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"611","M2212SZHXSH745",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"612","M2212SZHXSH742",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"613","M2212SZHXSH746",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"614","M2212SZHXSH747",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"615","M2212SZHXSH748",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"616","M2212SZHMSW730",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"617","M2212SZHXSH753",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"618","M2212SZHXSH743",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"619","M2212SZHXSH752",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"620","M2212SZHJSH755",57.6,30.7,0.7,79.4,1.46,88.3,14.2,120.7,17.9,10.1,0.984,0.67,3.9
"621","M2207ZJHMSH857",147.9,0,171.5,140,1.99,147.9,319.4,226.6,33.3,26.5,3.198,1.11,2.5
"622","M2212SZHJSH754",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"623","M2212SZHJSH770",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"624","M2212SZM095",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"625","M2212SZHJSH759",57.9,30.1,0.7,83,1.45,88,13.5,120.2,18,10.1,0.984,0.67,3.8
"626","M2212SZHXSH739",57.6,29.3,0.6,88,1.4,86.8,12.8,118.9,17.9,9.8,0.968,0.67,3.7
"627","M2212SZHJSH762",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"628","M2212SZHJSH765",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"629","M2212SZHJSH758",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"630","M2212SZHJSH757",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"631","M2212SZHJSH764",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"632","M2212SZHJSH763",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"633","M2212SZHJSH768",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"634","M2212SZHJSH756",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"635","M2212SZHJSH767",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"636","M2212SZHJSH761",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"637","M2212SZHJSH766",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"638","M2212SZHJSH760",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"639","M2212SZHJSH769",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"640","M2211APCQJH466",62.8,0,7.8,135,1.34,62.8,156.9,95.4,26.5,18.3,2.238,0.56,2
"641","M2211APCQJH465",62.8,0,7.8,135,1.34,62.8,156.9,95.4,26.5,18.3,2.238,0.56,2
"642","M2211APCQJH464",62.8,0,7.8,135,1.34,62.8,156.9,95.4,26.5,18.3,2.238,0.56,2
"643","M2211APCQJH467",62.8,0,7.8,135,1.34,62.8,156.9,95.4,26.5,18.3,2.238,0.56,2
"644","M2211APCQJH469",62.8,0,7.8,135,1.34,62.8,156.9,95.4,26.5,18.3,2.238,0.56,2
"645","M2212SZWDSW734",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"646","M2212SZWDSW732",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"647","M2212SZWDSW736",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"648","M2212SZWDSW735",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
"649","M2212SZWDSW731",55.9,28.3,0.6,90.8,1.37,84.2,12.4,119.2,17.8,9.8,0.968,0.66,3.4
