"Hos_Taxo","Taxo","Collected_Time","Collected_Region","Value","Freq","Sum","Positiveta_Rate"
"Rattus losea","Desulfovibrio piger","2022-Winter","SS","Positive",1,1,1
"Rattus losea","Giardia sp1","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Giardia sp1","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Guangdong bunya-like virus 1","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Guangdong bunya-like virus 2","2022-Winter","SZ","Positive",2,9,0.222222222222222
"Rattus losea","Guangdong bunya-like virus 3","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Guangdong bunya-like virus 4","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Guangdong levi-like virus 1","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Guangdong levi-like virus 12","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Guangdong mito-like virus 1","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Guangdong partiti-like virus 14","2021-Winter","DB","Positive",1,1,1
"Rattus losea","Guangdong partiti-like virus 14","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Guangdong picorna-like virus 8","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Guangdong rodent aleptorquevirus","2021-Winter","DB","Positive",1,1,1
"Rattus losea","Guangdong rodent aleptorquevirus","2021-Winter","ZJ","Positive",2,12,0.166666666666667
"Rattus losea","Guangdong rodent aleptorquevirus","2022-Autumn","ZJ","Positive",1,14,0.0714285714285714
"Rattus losea","Guangdong rodent aleptorquevirus","2022-Spring","AP","Positive",1,5,0.2
"Rattus losea","Guangdong rodent anellovirus 3","2021-Winter","DB","Positive",1,1,1
"Rattus losea","Guangdong rodent anellovirus 3","2021-Winter","ZJ","Positive",5,12,0.416666666666667
"Rattus losea","Guangdong rodent anellovirus 3","2022-Autumn","HY","Positive",2,4,0.5
"Rattus losea","Guangdong rodent anellovirus 3","2022-Autumn","ZJ","Positive",1,14,0.0714285714285714
"Rattus losea","Guangdong rodent anellovirus 3","2022-Spring","AP","Positive",3,5,0.6
"Rattus losea","Guangdong rodent anellovirus 3","2022-Spring","ZJ","Positive",2,11,0.181818181818182
"Rattus losea","Guangdong rodent anellovirus 3","2022-Summer","ZJ","Positive",1,8,0.125
"Rattus losea","Guangdong rodent dependoparvovirus 1","2022-Spring","ZJ","Positive",1,11,0.0909090909090909
"Rattus losea","Guangdong rodent orthopicobirnavirus 1","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Guangdong rodent orthopicobirnavirus 15","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Guangdong rodent orthopicobirnavirus 19","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Guangdong rodent orthopicobirnavirus 22","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Guangdong rodent orthopicobirnavirus 33","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Guangdong rodent orthopicobirnavirus 37","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Guangdong rodent orthopicobirnavirus 4","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Guangdong rodent orthopicobirnavirus 41","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Guangdong rodent parvo-like virus","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Guangdong rodent picornabirus 12","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Guangdong rodent picornabirus 12","2022-Winter","SS","Positive",1,1,1
"Rattus losea","Guangdong rodent picornabirus 2","2022-Winter","SS","Positive",1,1,1
"Rattus losea","Guangdong rodent picornabirus 6","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Guangdong rodent picornabirus 9","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Guangdong rodent torque teno virus 3","2022-Spring","AP","Positive",1,5,0.2
"Rattus losea","Guangdong tombus-like virus 1","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Guangdong tombus-like virus 11","2022-Winter","SZ","Positive",1,9,0.111111111111111
"Rattus losea","Guangdong tombus-like virus 7","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Hypotrichomonas","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Marmot picobirnavirus","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Murine kobuvirus","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Nippostrongylus brasiliensis","2021-Winter","DB","Positive",1,1,1
"Rattus losea","Nippostrongylus brasiliensis","2022-Spring","AP","Positive",1,5,0.2
"Rattus losea","Nippostrongylus brasiliensis","2022-Summer","ZJ","Positive",1,8,0.125
"Rattus losea","Nippostrongylus brasiliensis","2022-Winter","SS","Positive",1,1,1
"Rattus losea","Norwalk virus","2022-Winter","SS","Positive",1,1,1
"Rattus losea","Oxyurida sp","2022-Spring","ZJ","Positive",1,11,0.0909090909090909
"Rattus losea","Oxyurida sp","2022-Summer","ZJ","Positive",1,8,0.125
"Rattus losea","Oxyurida sp","2022-Winter","SZ","Positive",2,9,0.222222222222222
"Rattus losea","Pneumocystis wakefieldiae","2022-Autumn","ZJ","Positive",1,14,0.0714285714285714
"Rattus losea","Porcine bocavirus","2022-Spring","AP","Positive",3,5,0.6
"Rattus losea","Porcine bocavirus","2022-Spring","ZJ","Positive",3,11,0.272727272727273
"Rattus losea","Rabovirus A","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Rat hepatitis E virus","2021-Winter","ZJ","Positive",1,12,0.0833333333333333
"Rattus losea","Rat hepatitis E virus","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Rat hepatitis E virus","2022-Spring","ZJ","Positive",1,11,0.0909090909090909
"Rattus losea","Rat minute virus 2a","2021-Winter","ZJ","Positive",3,12,0.25
"Rattus losea","Rat minute virus 2a","2022-Spring","AP","Positive",1,5,0.2
"Rattus losea","Rat minute virus 2a","2022-Spring","ZJ","Positive",5,11,0.454545454545455
"Rattus losea","Rat minute virus 2a","2022-Summer","ZJ","Positive",2,8,0.25
"Rattus losea","Rat minute virus 2a","2022-Winter","YF","Positive",1,1,1
"Rattus losea","Rat parvovirus 1","2022-Winter","SZ","Positive",1,9,0.111111111111111
"Rattus losea","Rat picobirnavirus","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Rat picobirnavirus","2022-Winter","SS","Positive",1,1,1
"Rattus losea","Rodent astrovirus 1","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Rodent astrovirus 1","2022-Winter","SZ","Positive",1,9,0.111111111111111
"Rattus losea","Rodent astrovirus 3","2021-Winter","ZJ","Positive",1,12,0.0833333333333333
"Rattus losea","Rodent astrovirus 3","2022-Spring","AP","Positive",1,5,0.2
"Rattus losea","Rodent astrovirus 3","2022-Spring","ZJ","Positive",1,11,0.0909090909090909
"Rattus losea","Rodent astrovirus 3","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Rodent astrovirus 3","2022-Winter","SZ","Positive",1,9,0.111111111111111
"Rattus losea","Strongyloides ratti","2022-Spring","ZJ","Positive",2,11,0.181818181818182
"Rattus losea","Strongyloides ratti","2022-Winter","SG","Positive",1,1,1
"Rattus losea","Strongyloides ratti","2022-Winter","SZ","Positive",3,9,0.333333333333333
"Rattus losea","Strongyloides ratti","2022-Winter","ZJ","Positive",1,10,0.1
"Rattus losea","Strongyloides venezuelensis","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Tritrichomonas sp","2021-Winter","ZJ","Positive",3,12,0.25
"Rattus losea","Tritrichomonas sp","2022-Autumn","HY","Positive",1,4,0.25
"Rattus losea","Tritrichomonas sp","2022-Winter","SS","Positive",1,1,1
"Rattus losea","Tritrichomonas sp","2022-Winter","SZ","Positive",1,9,0.111111111111111
"Rattus losea","Tritrichomonas sp","2022-Winter","ZJ","Positive",1,10,0.1
"Rattus losea","Trypanosoma lewis","2021-Winter","ZJ","Positive",1,12,0.0833333333333333
"Rattus losea","Trypanosoma lewis","2022-Spring","AP","Positive",1,5,0.2
"Rattus losea","Trypanosoma lewis","2022-Spring","ZJ","Positive",1,11,0.0909090909090909
"Rattus losea","Trypanosoma lewis","2022-Summer","AP","Positive",1,1,1
"Rattus losea","Wnezhou virus","2021-Winter","ZJ","Positive",1,12,0.0833333333333333
"Rattus losea","Wnezhou virus","2022-Autumn","ZJ","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Angiostrongylus cantonensis","2021-Winter","DB","Positive",3,23,0.130434782608696
"Rattus norvegicus","Angiostrongylus cantonensis","2021-Winter","ZJ","Positive",1,10,0.1
"Rattus norvegicus","Angiostrongylus cantonensis","2022-Autumn","AP","Positive",1,12,0.0833333333333333
"Rattus norvegicus","Angiostrongylus cantonensis","2022-Autumn","HY","Positive",2,7,0.285714285714286
"Rattus norvegicus","Angiostrongylus cantonensis","2022-Autumn","JY","Positive",5,14,0.357142857142857
"Rattus norvegicus","Angiostrongylus cantonensis","2022-Spring","AP","Positive",3,14,0.214285714285714
"Rattus norvegicus","Angiostrongylus cantonensis","2022-Summer","AP","Positive",1,12,0.0833333333333333
"Rattus norvegicus","Bartonella kosoyi","2021-Winter","ZJ","Positive",1,10,0.1
"Rattus norvegicus","Bartonella kosoyi","2022-Autumn","HY","Positive",1,7,0.142857142857143
"Rattus norvegicus","Bartonella kosoyi","2022-Spring","ZJ","Positive",1,5,0.2
"Rattus norvegicus","Bartonella kosoyi","2022-Summer","AP","Positive",1,12,0.0833333333333333
"Rattus norvegicus","Bartonella kosoyi","2022-Winter","AP","Positive",1,15,0.0666666666666667
"Rattus norvegicus","Bartonella kosoyi","2022-Winter","SG","Positive",5,34,0.147058823529412
"Rattus norvegicus","Bartonella kosoyi","2022-Winter","SS","Positive",1,10,0.1
"Rattus norvegicus","Bartonella sp","2022-Spring","AP","Positive",2,14,0.142857142857143
"Rattus norvegicus","Bartonella sp","2022-Summer","ZJ","Positive",1,13,0.0769230769230769
"Rattus norvegicus","Bartonella sp","2022-Winter","SG","Positive",1,34,0.0294117647058824
"Rattus norvegicus","Bartonella sp","2022-Winter","SZ","Positive",3,17,0.176470588235294
"Rattus norvegicus","Bastrovirus Rat","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Bastrovirus Rat","2022-Autumn","JY","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Bastrovirus Rat","2022-Winter","AP","Positive",2,15,0.133333333333333
"Rattus norvegicus","Bastrovirus Rat","2022-Winter","SS","Positive",2,10,0.2
"Rattus norvegicus","Beilong virus","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Beilong virus","2021-Winter","ZJ","Positive",2,10,0.2
"Rattus norvegicus","Beilong virus","2022-Spring","AP","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Beilong virus","2022-Spring","ZJ","Positive",1,5,0.2
"Rattus norvegicus","Beilong virus","2022-Winter","SG","Positive",2,34,0.0588235294117647
"Rattus norvegicus","Beilong virus","2022-Winter","SS","Positive",1,10,0.1
"Rattus norvegicus","Betacoronavirus 1","2022-Winter","SG","Positive",5,34,0.147058823529412
"Rattus norvegicus","Brevihamaparvovirus dipteran 1","2022-Winter","SZ","Positive",3,17,0.176470588235294
"Rattus norvegicus","Calfel virus","2022-Autumn","JY","Positive",2,14,0.142857142857143
"Rattus norvegicus","Calfel virus","2022-Summer","ZJ","Positive",1,13,0.0769230769230769
"Rattus norvegicus","Chlamydia muridarum","2021-Winter","DB","Positive",3,23,0.130434782608696
"Rattus norvegicus","Collinsella aerofaciens","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Collinsella aerofaciens","2022-Autumn","JY","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Collinsella aerofaciens","2022-Winter","AP","Positive",1,15,0.0666666666666667
"Rattus norvegicus","Collinsella aerofaciens","2022-Winter","SZ","Positive",2,17,0.117647058823529
"Rattus norvegicus","Cryptosporidium ubiquitum","2022-Autumn","AP","Positive",1,12,0.0833333333333333
"Rattus norvegicus","Cryptosporidium ubiquitum","2022-Autumn","ZJ","Positive",1,10,0.1
"Rattus norvegicus","Cryptosporidium ubiquitum","2022-Winter","SG","Positive",1,34,0.0294117647058824
"Rattus norvegicus","Desulfovibrio piger","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Desulfovibrio piger","2022-Autumn","JY","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Desulfovibrio piger","2022-Winter","SS","Positive",1,10,0.1
"Rattus norvegicus","Desulfovibrio piger","2022-Winter","SZ","Positive",1,17,0.0588235294117647
"Rattus norvegicus","Eimeria falciformis","2021-Winter","DB","Positive",2,23,0.0869565217391304
"Rattus norvegicus","Eimeria falciformis","2022-Autumn","HY","Positive",1,7,0.142857142857143
"Rattus norvegicus","Giardia sp1","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Guangdong mito-like virus 7","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Guangdong mito-like virus 7","2022-Autumn","JY","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Guangdong murine mastadenovirus 2","2022-Winter","SZ","Positive",1,17,0.0588235294117647
"Rattus norvegicus","Guangdong murine mastadenovirus 2","2022-Winter","ZJ","Positive",1,7,0.142857142857143
"Rattus norvegicus","Guangdong narna-like virus 3","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Guangdong narna-like virus 6","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Guangdong noda-like virus 4","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Guangdong noda-like virus 8","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Guangdong partiti-like virus 12","2022-Winter","AP","Positive",1,15,0.0666666666666667
"Rattus norvegicus","Guangdong partiti-like virus 14","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Guangdong partiti-like virus 15","2022-Autumn","AP","Positive",1,12,0.0833333333333333
"Rattus norvegicus","Guangdong phenuiviridae-like virus","2021-Winter","ZJ","Positive",1,10,0.1
"Rattus norvegicus","Guangdong phenuiviridae-like virus","2022-Spring","AP","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Guangdong phenuiviridae-like virus","2022-Summer","AP","Positive",1,12,0.0833333333333333
"Rattus norvegicus","Guangdong picorna-like virus 17","2021-Winter","DB","Positive",2,23,0.0869565217391304
"Rattus norvegicus","Guangdong picorna-like virus 5","2022-Winter","SG","Positive",1,34,0.0294117647058824
"Rattus norvegicus","Guangdong picorna-like virus 6","2022-Winter","AP","Positive",1,15,0.0666666666666667
"Rattus norvegicus","Guangdong picorna-like virus 8","2021-Winter","DB","Positive",2,23,0.0869565217391304
"Rattus norvegicus","Guangdong Rattus norvegicus arterivirus virus 2","2022-Winter","SZ","Positive",8,17,0.470588235294118
"Rattus norvegicus","Guangdong Rattus norvegicus arterivirus virus","2021-Winter","ZJ","Positive",1,10,0.1
"Rattus norvegicus","Guangdong Rattus norvegicus arterivirus virus","2022-Autumn","JY","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Guangdong Rattus norvegicus arterivirus virus","2022-Winter","SS","Positive",1,10,0.1
"Rattus norvegicus","Guangdong Rattus norvegicus arterivirus virus","2022-Winter","SZ","Positive",1,17,0.0588235294117647
"Rattus norvegicus","Guangdong rodent aleptorquevirus","2022-Spring","AP","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Guangdong rodent aleptorquevirus","2022-Winter","AP","Positive",2,15,0.133333333333333
"Rattus norvegicus","Guangdong rodent aleptorquevirus","2022-Winter","SZ","Positive",3,17,0.176470588235294
"Rattus norvegicus","Guangdong rodent anellovirus 1","2022-Winter","SG","Positive",1,34,0.0294117647058824
"Rattus norvegicus","Guangdong rodent anellovirus 1","2022-Winter","SZ","Positive",1,17,0.0588235294117647
"Rattus norvegicus","Guangdong rodent anellovirus 2","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Guangdong rodent anellovirus 3","2021-Winter","DB","Positive",13,23,0.565217391304348
"Rattus norvegicus","Guangdong rodent anellovirus 3","2021-Winter","ZJ","Positive",3,10,0.3
"Rattus norvegicus","Guangdong rodent anellovirus 3","2022-Autumn","AP","Positive",1,12,0.0833333333333333
"Rattus norvegicus","Guangdong rodent anellovirus 3","2022-Autumn","HY","Positive",5,7,0.714285714285714
"Rattus norvegicus","Guangdong rodent anellovirus 3","2022-Autumn","JY","Positive",6,14,0.428571428571429
"Rattus norvegicus","Guangdong rodent anellovirus 3","2022-Autumn","ZJ","Positive",2,10,0.2
"Rattus norvegicus","Guangdong rodent anellovirus 3","2022-Spring","AP","Positive",6,14,0.428571428571429
"Rattus norvegicus","Guangdong rodent anellovirus 3","2022-Spring","ZJ","Positive",2,5,0.4
"Rattus norvegicus","Guangdong rodent anellovirus 3","2022-Summer","ZJ","Positive",6,13,0.461538461538462
"Rattus norvegicus","Guangdong rodent anellovirus 3","2022-Winter","AP","Positive",2,15,0.133333333333333
"Rattus norvegicus","Guangdong rodent anellovirus 3","2022-Winter","SG","Positive",9,34,0.264705882352941
"Rattus norvegicus","Guangdong rodent anellovirus 3","2022-Winter","SS","Positive",3,10,0.3
"Rattus norvegicus","Guangdong rodent anellovirus 3","2022-Winter","SZ","Positive",10,17,0.588235294117647
"Rattus norvegicus","Guangdong rodent anellovirus 3","2022-Winter","ZJ","Positive",2,7,0.285714285714286
"Rattus norvegicus","Guangdong rodent arterivirus 2","2022-Autumn","AP","Positive",2,12,0.166666666666667
"Rattus norvegicus","Guangdong rodent arterivirus 2","2022-Spring","AP","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Guangdong rodent arterivirus 2","2022-Winter","AP","Positive",1,15,0.0666666666666667
"Rattus norvegicus","Guangdong rodent dependoparvovirus 1","2022-Spring","AP","Positive",2,14,0.142857142857143
"Rattus norvegicus","Guangdong rodent dependoparvovirus 1","2022-Winter","AP","Positive",1,15,0.0666666666666667
"Rattus norvegicus","Guangdong rodent mastadenovirus 1","2022-Spring","AP","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Guangdong rodent mastadenovirus 1","2022-Winter","AP","Positive",1,15,0.0666666666666667
"Rattus norvegicus","Guangdong rodent orbivirus","2022-Winter","SG","Positive",2,34,0.0588235294117647
"Rattus norvegicus","Guangdong rodent orbivirus","2022-Winter","SS","Positive",1,10,0.1
"Rattus norvegicus","Guangdong rodent torque teno virus 1","2022-Autumn","JY","Positive",3,14,0.214285714285714
"Rattus norvegicus","Guangdong rodent torque teno virus 1","2022-Winter","SG","Positive",2,34,0.0588235294117647
"Rattus norvegicus","Guangdong rosa-like virus","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Guangdong rosa-like virus","2022-Winter","SZ","Positive",1,17,0.0588235294117647
"Rattus norvegicus","Guangdong tombus-like virus 10","2021-Winter","DB","Positive",2,23,0.0869565217391304
"Rattus norvegicus","Guangdong tombus-like virus 10","2022-Winter","AP","Positive",1,15,0.0666666666666667
"Rattus norvegicus","Guangdong tombus-like virus 12","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Hunnivirus A","2021-Winter","DB","Positive",2,23,0.0869565217391304
"Rattus norvegicus","Hunnivirus A","2022-Autumn","HY","Positive",1,7,0.142857142857143
"Rattus norvegicus","Hunnivirus A","2022-Autumn","JY","Positive",2,14,0.142857142857143
"Rattus norvegicus","Klebsiella variicola","2022-Winter","SZ","Positive",1,17,0.0588235294117647
"Rattus norvegicus","Mischivirus E","2022-Summer","AP","Positive",1,12,0.0833333333333333
"Rattus norvegicus","Mischivirus E","2022-Winter","SS","Positive",1,10,0.1
"Rattus norvegicus","Murine kobuvirus","2021-Winter","DB","Positive",2,23,0.0869565217391304
"Rattus norvegicus","Murine kobuvirus","2022-Autumn","HY","Positive",1,7,0.142857142857143
"Rattus norvegicus","Murine kobuvirus","2022-Autumn","JY","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Murine kobuvirus","2022-Winter","SS","Positive",1,10,0.1
"Rattus norvegicus","Murine kobuvirus","2022-Winter","SZ","Positive",4,17,0.235294117647059
"Rattus norvegicus","Nippostrongylus brasiliensis","2021-Winter","DB","Positive",4,23,0.173913043478261
"Rattus norvegicus","Nippostrongylus brasiliensis","2022-Spring","AP","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Nippostrongylus brasiliensis","2022-Summer","AP","Positive",3,12,0.25
"Rattus norvegicus","Nippostrongylus brasiliensis","2022-Winter","AP","Positive",1,15,0.0666666666666667
"Rattus norvegicus","Nippostrongylus brasiliensis","2022-Winter","SG","Positive",2,34,0.0588235294117647
"Rattus norvegicus","Nippostrongylus brasiliensis","2022-Winter","SZ","Positive",2,17,0.117647058823529
"Rattus norvegicus","Norway rat pestivirus","2021-Winter","DB","Positive",3,23,0.130434782608696
"Rattus norvegicus","Norway rat pestivirus","2022-Summer","AP","Positive",2,12,0.166666666666667
"Rattus norvegicus","Norway rat pestivirus","2022-Summer","ZJ","Positive",1,13,0.0769230769230769
"Rattus norvegicus","Norway rat pestivirus","2022-Winter","AP","Positive",2,15,0.133333333333333
"Rattus norvegicus","Norway rat pestivirus","2022-Winter","SG","Positive",1,34,0.0294117647058824
"Rattus norvegicus","Norway rat pestivirus","2022-Winter","SZ","Positive",1,17,0.0588235294117647
"Rattus norvegicus","Orthohantavirus seoulense","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Orthohantavirus seoulense","2021-Winter","ZJ","Positive",1,10,0.1
"Rattus norvegicus","Orthohantavirus seoulense","2022-Autumn","AP","Positive",1,12,0.0833333333333333
"Rattus norvegicus","Orthohantavirus seoulense","2022-Autumn","JY","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Orthohantavirus seoulense","2022-Autumn","ZJ","Positive",1,10,0.1
"Rattus norvegicus","Orthohantavirus seoulense","2022-Spring","AP","Positive",2,14,0.142857142857143
"Rattus norvegicus","Orthohantavirus seoulense","2022-Spring","ZJ","Positive",1,5,0.2
"Rattus norvegicus","Orthohantavirus seoulense","2022-Summer","AP","Positive",3,12,0.25
"Rattus norvegicus","Orthohantavirus seoulense","2022-Summer","ZJ","Positive",1,13,0.0769230769230769
"Rattus norvegicus","Orthohantavirus seoulense","2022-Winter","AP","Positive",1,15,0.0666666666666667
"Rattus norvegicus","Orthohantavirus seoulense","2022-Winter","SG","Positive",3,34,0.0882352941176471
"Rattus norvegicus","Orthohantavirus seoulense","2022-Winter","SS","Positive",1,10,0.1
"Rattus norvegicus","Orthohantavirus seoulense","2022-Winter","SZ","Positive",1,17,0.0588235294117647
"Rattus norvegicus","Pneumocystis carinii","2021-Winter","DB","Positive",7,23,0.304347826086957
"Rattus norvegicus","Pneumocystis carinii","2022-Autumn","AP","Positive",1,12,0.0833333333333333
"Rattus norvegicus","Pneumocystis carinii","2022-Summer","AP","Positive",1,12,0.0833333333333333
"Rattus norvegicus","Pneumocystis carinii","2022-Summer","ZJ","Positive",1,13,0.0769230769230769
"Rattus norvegicus","Pneumocystis carinii","2022-Winter","AP","Positive",2,15,0.133333333333333
"Rattus norvegicus","Pneumocystis carinii","2022-Winter","SG","Positive",4,34,0.117647058823529
"Rattus norvegicus","Pneumocystis carinii","2022-Winter","SS","Positive",1,10,0.1
"Rattus norvegicus","Pneumocystis carinii","2022-Winter","ZJ","Positive",1,7,0.142857142857143
"Rattus norvegicus","Pneumocystis murina","2022-Summer","AP","Positive",1,12,0.0833333333333333
"Rattus norvegicus","Pneumocystis wakefieldiae","2021-Winter","DB","Positive",6,23,0.260869565217391
"Rattus norvegicus","Pneumocystis wakefieldiae","2022-Autumn","JY","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Pneumocystis wakefieldiae","2022-Spring","AP","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Pneumocystis wakefieldiae","2022-Summer","ZJ","Positive",3,13,0.230769230769231
"Rattus norvegicus","Pneumocystis wakefieldiae","2022-Winter","AP","Positive",2,15,0.133333333333333
"Rattus norvegicus","Pneumocystis wakefieldiae","2022-Winter","SG","Positive",7,34,0.205882352941176
"Rattus norvegicus","Pneumocystis wakefieldiae","2022-Winter","SS","Positive",1,10,0.1
"Rattus norvegicus","Pneumocystis wakefieldiae","2022-Winter","ZJ","Positive",1,7,0.142857142857143
"Rattus norvegicus","Porcine bocavirus","2021-Winter","DB","Positive",2,23,0.0869565217391304
"Rattus norvegicus","Porcine bocavirus","2022-Autumn","JY","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Porcine bocavirus","2022-Summer","AP","Positive",1,12,0.0833333333333333
"Rattus norvegicus","Porcine bocavirus","2022-Winter","SG","Positive",1,34,0.0294117647058824
"Rattus norvegicus","Rabovirus A","2022-Winter","SG","Positive",1,34,0.0294117647058824
"Rattus norvegicus","Raillietina sp","2022-Winter","AP","Positive",1,15,0.0666666666666667
"Rattus norvegicus","Rat minute virus 2a","2021-Winter","DB","Positive",8,23,0.347826086956522
"Rattus norvegicus","Rat minute virus 2a","2021-Winter","ZJ","Positive",4,10,0.4
"Rattus norvegicus","Rat minute virus 2a","2022-Autumn","AP","Positive",3,12,0.25
"Rattus norvegicus","Rat minute virus 2a","2022-Autumn","HY","Positive",3,7,0.428571428571429
"Rattus norvegicus","Rat minute virus 2a","2022-Autumn","JY","Positive",4,14,0.285714285714286
"Rattus norvegicus","Rat minute virus 2a","2022-Autumn","ZJ","Positive",1,10,0.1
"Rattus norvegicus","Rat minute virus 2a","2022-Spring","AP","Positive",5,14,0.357142857142857
"Rattus norvegicus","Rat minute virus 2a","2022-Summer","ZJ","Positive",2,13,0.153846153846154
"Rattus norvegicus","Rat minute virus 2a","2022-Winter","AP","Positive",3,15,0.2
"Rattus norvegicus","Rat minute virus 2a","2022-Winter","SG","Positive",6,34,0.176470588235294
"Rattus norvegicus","Rat minute virus 2a","2022-Winter","SS","Positive",1,10,0.1
"Rattus norvegicus","Rat minute virus 2a","2022-Winter","SZ","Positive",5,17,0.294117647058824
"Rattus norvegicus","Rat minute virus 2a","2022-Winter","ZJ","Positive",2,7,0.285714285714286
"Rattus norvegicus","Rat parvovirus 1","2022-Autumn","HY","Positive",1,7,0.142857142857143
"Rattus norvegicus","Rat parvovirus 2","2022-Winter","AP","Positive",1,15,0.0666666666666667
"Rattus norvegicus","Rodent astrovirus 1","2022-Autumn","JY","Positive",1,14,0.0714285714285714
"Rattus norvegicus","Rodent astrovirus 2","2021-Winter","DB","Positive",1,23,0.0434782608695652
"Rattus norvegicus","Rodent astrovirus 2","2022-Autumn","HY","Positive",1,7,0.142857142857143
"Rattus norvegicus","Rodent astrovirus 2","2022-Winter","AP","Positive",1,15,0.0666666666666667
"Rattus norvegicus","Rodent astrovirus 2","2022-Winter","SS","Positive",2,10,0.2
"Rattus norvegicus","Rodent astrovirus 3","2021-Winter","DB","Positive",3,23,0.130434782608696
"Rattus norvegicus","Rodent astrovirus 3","2021-Winter","ZJ","Positive",2,10,0.2
"Rattus norvegicus","Rodent astrovirus 3","2022-Summer","ZJ","Positive",2,13,0.153846153846154
"Rattus norvegicus","Rodent astrovirus 3","2022-Winter","AP","Positive",2,15,0.133333333333333
"Rattus norvegicus","Rodent astrovirus 3","2022-Winter","SG","Positive",3,34,0.0882352941176471
"Rattus norvegicus","Rodent astrovirus 3","2022-Winter","SS","Positive",2,10,0.2
"Rattus norvegicus","Rodent astrovirus 3","2022-Winter","SZ","Positive",2,17,0.117647058823529
"Rattus norvegicus","Rodent coronavirus","2022-Winter","AP","Positive",2,15,0.133333333333333
"Rattus norvegicus","Rodent pegivirus","2021-Winter","ZJ","Positive",1,10,0.1
