"","species","Freq","Samples","Positive_Rate","family","Type","meanrpm"
"14","Eimeria falciformis",9,634,1.41955835962145,"Eimeriidae","Eukaryote",2.64684322222222
"7","Brachylaima sp",8,634,1.26182965299685,"Brachylaimidae","Eukaryote",11.7778440125
"35","Hepatozoon sp",7,634,1.10410094637224,"Hepatozoidae","Eukaryote",19.3762025
"46","Oxyurida sp",6,634,0.946372239747634,"Oxyuridae","Eukaryote",39.9111248333333
"37","Hypotrichomonas",5,634,0.788643533123028,"Hypotrichomonadidae","Eukaryote",5.44352
"8","Chilomastix sp",2,634,0.315457413249211,"Retortamonadidae","Eukaryote",4.976135
"40","Monocercomonoides",2,634,0.315457413249211,"Oxymonadida_Unclassified","Eukaryote",26.5354425
"55","Raillietina sp",2,634,0.315457413249211,"Davaineidae","Eukaryote",41.08202
"2","Babesia microti",1,634,0.157728706624606,"Babesiidae","Eukaryote",11.13032
"48","Plagiorchis multiglandularis",1,634,0.157728706624606,"Schistosomatidae","Eukaryote",470.892
